match_id,team,start_minute,end_minute,pass_count,score_context,phase_context,intensity_context,density,clustering_coefficient,avg_betweenness_centrality,avg_eigenvector_centrality,avg_path_length,centralization,normalized_path_length,normalized_centralization
3754045,Manchester City,60,70,47,tied,late,low,0.030612244897959183,0.009750566893424038,0.04011735900033772,0.09017808422516725,0.128619488165325,0.07668439716312056,7.774871555347968,0.07508680555555555
3754045,Leicester City,65,75,44,tied,late,low,0.025510204081632654,0.03640221381897845,0.021730412022965214,0.0,0.13732303732303733,0.08200354609929078,7.2820993439550135,0.0802951388888889
3754045,Manchester City,65,75,22,tied,late,low,0.013605442176870748,0.0,0.0037475822050290135,0.12535274650963982,0.18611111111111112,0.0726950354609929,5.3731343283582085,0.07118055555555555
3754045,Leicester City,70,80,30,tied,late,low,0.02040816326530612,0.02562358276643991,0.015460992907801419,0.09859866763222325,0.16243040426046962,0.08732269503546099,6.156482861400894,0.08550347222222222
3754045,Manchester City,70,80,32,tied,late,low,0.016156462585034014,0.0,0.01290126913027249,0.18053098399800058,0.1603641456582633,0.09175531914893617,6.2358078602620095,0.08984375000000001
3754045,Leicester City,75,85,23,tied,late,low,0.012755102040816327,0.0,0.0013086795001688617,0.11725589376977555,0.14603174603174604,0.05186170212765957,6.8478260869565215,0.05078125
3754045,Manchester City,75,85,70,tied,late,medium,0.04251700680272109,0.010856462561452422,0.04132070576024909,0.1099358110420703,0.07403955679817749,0.06427304964539006,13.506293706293706,0.06293402777777778
3754045,Leicester City,80,90,31,tied,late,low,0.017006802721088437,0.08940719144800778,0.0038544557508479803,0.1265095370884042,0.12348484848484849,0.13430851063829785,8.098159509202453,0.13151041666666666
3754045,Manchester City,80,90,78,tied,late,medium,0.04421768707482993,0.021329303446158455,0.036379720555252466,0.10171353386374964,0.06204481792717086,0.1276595744680851,16.11738148984199,0.125
3754048,Crystal Palace,0,10,63,tied,early,medium,0.03826530612244898,0.013180393262107007,0.06750517139479906,0.09086851947392201,0.11819517930629042,0.13386524822695034,8.460581944789853,0.1310763888888889
3754048,Everton,0,10,51,tied,early,medium,0.03571428571428571,0.0254254740013416,0.02760389372183209,0.1352599493724133,0.07437352752195331,0.13652482269503544,13.445644348452124,0.13368055555555555
3754048,Crystal Palace,5,15,62,tied,early,medium,0.04081632653061224,0.023316162494427063,0.03109929078014184,0.1173107989339669,0.07091750841750842,0.10948581560283688,14.100890207715134,0.10720486111111112
3754048,Everton,5,15,53,tied,early,medium,0.03486394557823129,0.03424713639814775,0.032850669818754924,0.10776988969079025,0.09547267182735163,0.11569148936170211,10.474201474201475,0.11328124999999999
3754048,Crystal Palace,10,20,56,tied,early,medium,0.0391156462585034,0.036119211282369744,0.052022676371780506,0.11021241800557559,0.08890469416785206,0.13297872340425532,11.248000000000001,0.13020833333333334
3754048,Everton,10,20,65,tied,early,medium,0.04081632653061224,0.004285445747941746,0.047171985815602835,0.08838751842252589,0.08176100628930817,0.08776595744680851,12.230769230769232,0.08593750000000001
3754048,Crystal Palace,15,25,53,tied,early,medium,0.03316326530612245,0.025327167664423646,0.0386768182450285,0.09894123112077552,0.09690860215053763,0.16090425531914893,10.319001386962553,0.15755208333333334
3754048,Everton,15,25,62,tied,early,medium,0.041666666666666664,0.030223517978620017,0.04567780266268508,0.12618954123741669,0.07753883914874626,0.10859929078014183,12.89676258992806,0.10633680555555555
3754048,Crystal Palace,20,30,54,tied,early,medium,0.03231292517006803,0.02795518375504752,0.026824525280256237,0.10864863190326453,0.09944055944055945,0.14007092198581558,10.056258790436004,0.13715277777777776
3754048,Everton,20,30,65,tied,early,medium,0.04081632653061224,0.03183473984185296,0.053529768570362075,0.10099651548220402,0.0833270944074268,0.10948581560283688,12.000898472596587,0.10720486111111112
3754048,Crystal Palace,25,35,41,tied,early,low,0.02806122448979592,0.0,0.021813883516011174,0.09548811840886043,0.11037037037037038,0.07934397163120567,9.060402684563757,0.07769097222222222
3754048,Everton,25,35,84,tied,early,high,0.050170068027210885,0.04906700153953514,0.033549097830621606,0.13173179942128105,0.05099484511249217,0.14317375886524825,19.609825224374113,0.14019097222222227
3754048,Crystal Palace,30,40,49,tied,middle,low,0.031462585034013606,0.019047619047619046,0.019698491098567087,0.11496946244981925,0.08548999309868875,0.07579787234042552,11.697275479313824,0.07421875
3754048,Everton,30,40,68,tied,middle,medium,0.04251700680272109,0.0162956477039369,0.032453076867970485,0.12285862235396881,0.07007168458781363,0.12943262411347517,14.271099744245523,0.1267361111111111
3754048,Crystal Palace,35,45,44,tied,middle,low,0.02806122448979592,0.0301842354910137,0.03959810874704492,0.0884653009787774,0.14376218323586742,0.07934397163120567,6.955932203389832,0.07769097222222222
3754048,Everton,35,45,36,tied,middle,low,0.02295918367346939,0.0184645286686103,0.019571740316421164,0.12054481048908373,0.12161796536796536,0.1281028368794326,8.222469410456062,0.12543402777777776
3754048,Crystal Palace,40,50,49,tied,middle,low,0.034013605442176874,0.01020408163265306,0.0354130726471152,0.07244749335393971,0.09269810659186536,0.07313829787234041,10.787706855791962,0.07161458333333333
3754048,Everton,40,50,46,tied,middle,low,0.02806122448979592,0.03242630385487528,0.026950354609929075,0.14527425916364461,0.11451143451143452,0.07934397163120567,8.73275236020334,0.07769097222222222
3754048,Crystal Palace,45,55,39,tied,middle,low,0.02806122448979592,0.0,0.027330293819655523,0.11194346230928551,0.11733582321817615,0.07934397163120567,8.522546419098145,0.07769097222222222
3754048,Everton,45,55,75,tied,middle,medium,0.04591836734693878,0.0327894193421431,0.03831428946677174,0.13122344583992243,0.058608058608058615,0.08244680851063829,17.062499999999996,0.08072916666666667
3754048,Everton,50,60,64,tied,middle,medium,0.04081632653061224,0.02748757181209722,0.04550257514353259,0.11113514993694977,0.07378151260504201,0.08776595744680851,13.55353075170843,0.08593750000000001
3754048,Crystal Palace,55,65,51,tied,middle,medium,0.03486394557823129,0.0021379980563654036,0.019809918648310384,0.13868093961376354,0.06867049420240909,0.11569148936170211,14.562295081967214,0.11328124999999999
3754048,Everton,55,65,51,tied,middle,medium,0.02976190476190476,0.015329116109162835,0.047212541778756015,0.12044988481039104,0.12444021495745634,0.09929078014184398,8.035987404408457,0.09722222222222224
3754048,Crystal Palace,60,70,81,tied,late,high,0.05442176870748299,0.01661145974466233,0.04505968211752786,0.12723931030257757,0.050700854700854704,0.0953014184397163,19.723533378287254,0.09331597222222222
3754048,Everton,60,70,26,tied,late,low,0.013605442176870748,0.0,0.003126166480029862,0.13983207085067345,0.14777777777777779,0.09441489361702128,6.7669172932330826,0.09244791666666669
3754048,Crystal Palace,65,75,96,tied,late,high,0.055272108843537414,0.028480589381902604,0.0452461495049681,0.11097321908419819,0.05632362107820417,0.09441489361702125,17.75454029511918,0.09244791666666666
3754048,Crystal Palace,70,80,103,tied,late,high,0.05272108843537415,0.04080504461080822,0.034923524041708884,0.0859431588554815,0.04463833380242049,0.14051418439716312,22.402269861286253,0.13758680555555558
3754048,Everton,70,80,20,tied,late,low,0.012755102040816327,0.0,0.0022374197906112796,0.11049779931368948,0.19419642857142858,0.07358156028368794,5.149425287356322,0.07204861111111112
3754048,Crystal Palace,75,85,97,tied,late,high,0.05187074829931973,0.04099731636012374,0.03624009047441298,0.11435031202550922,0.055156022701661644,0.0979609929078014,18.130386329866273,0.09592013888888888
3754048,Everton,75,85,26,tied,late,low,0.017857142857142856,0.0,0.0027862208713272545,0.09806773845166646,0.1455026455026455,0.04654255319148936,6.872727272727273,0.04557291666666667
3754048,Crystal Palace,80,90,85,tied,late,high,0.05357142857142857,0.04197346192463502,0.05307522092761455,0.10403708062083757,0.059451019066403675,0.07446808510638298,16.820569532761958,0.07291666666666667
3754048,Everton,80,90,23,tied,late,low,0.016156462585034014,0.0,0.002386797599563557,0.08926871567940284,0.16964285714285715,0.04831560283687943,5.894736842105263,0.04730902777777778
